,Date,Month-Year,Warehouse Code,Warehouse Name,Warehouse Country,Warehouse City,Customer Code,Customer Country,Customer City,Location,GPS 1,GPS 2,Road,Rail,Sea,Air,Order Number,Units,KG,CO2 Road,CO2 Rail,CO2 Sea,CO2 Air,CO2 Total,Best Mode,Delivery Mode
267,2021-10-05 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21084781,2500.0,110.8,3.0680466816000003,0.62048,0.33240000000000003,58.17,62.190926681600004,Sea,"[Road, Rail, Sea, Air]"
268,2021-10-05 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5494889-89,FRANCE,GRETZ ARMAINVILLIERS,"FRANCE, GRETZ ARMAINVILLIERS",48.7535864,2.7272277000000003,268.336,180,270,220,21084936,17372.0,711.4575699999999,18.32732913633792,3.585746152799999,1.9209354389999995,328.69339734,352.5274080681379,Sea,"[Road, Rail, Sea, Air]"
269,2021-10-06 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21085068,2520.0,72.68699999999995,2.0126995410239994,0.40704719999999983,0.21806099999999987,38.160674999999976,40.798482741023975,Sea,"[Road, Rail, Sea, Air]"
270,2021-10-06 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21004175,12000.0,1893.0,9.575975232000001,7.9506,4.7325,795.0600000000001,817.319075232,Road,"[Road, Rail, Sea, Air]"
271,2021-10-08 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21004201,12000.0,1893.0,155.559168,26.502,11.358,1987.65,2181.069168,Sea,"[Road, Rail, Sea, Air]"
272,2021-10-11 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5334855-55,UNITED KINGDOM,KENT,"UNITED KINGDOM, KENT",51.1963962,0.7426441,409.0,600,700,650,21008771,790.0,31.977299999999993,1.2555567071999998,0.5372186399999999,0.22384109999999996,43.64901449999999,45.66563094719999,Sea,"[Road, Rail, Sea, Air]"
273,2021-10-11 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5335348-48,UNITED KINGDOM,BRISTOL,"UNITED KINGDOM, BRISTOL",51.468489,-2.5907175,626.0,800,900,850,21008607,108.0,726.462,43.657460351999994,16.2727488,6.538158,1296.7346699999998,1363.2030371519998,Sea,"[Road, Rail, Sea, Air]"
274,2021-10-12 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003476-76,FRANCE,VITRY SUR SEINE,"FRANCE, VITRY SUR SEINE",48.7892629,2.395103,284.851,180,280,220,21086059,1728.0,85.1925,2.32964820648,0.4293702,0.23853899999999997,39.358934999999995,42.356492406479994,Sea,"[Road, Rail, Sea, Air]"
275,2021-10-13 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,21086664,2605.0,106.10490999999998,7.799760050350078,0.5941874959999998,0.5305245499999999,66.84609329999999,75.77056539635007,Rail,"[Road, Rail, Sea, Air]"
276,2021-10-13 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21086094,3003.0,128.29401999999996,3.635318823676799,0.6466018607999998,0.3463938539999999,59.27183723999998,63.90015177847678,Sea,"[Road, Rail, Sea, Air]"
277,2021-10-13 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21086746,7310.0,227.95180000000002,6.3119744003136,1.2765300800000001,0.6838554000000001,119.67469500000001,127.94705488031362,Sea,"[Road, Rail, Sea, Air]"
278,2021-10-13 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21004240,6560.0,578.8287999999997,2.928077259571199,2.4310809599999987,1.4470719999999992,243.1080959999999,249.9143262195711,Road,"[Road, Rail, Sea, Air]"
279,2021-10-13 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21004323,19800.0,824.04,4.168508520960001,3.460968,2.0601,346.0968,355.78637652095995,Road,"[Road, Rail, Sea, Air]"
280,2021-10-15 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5006517-17,FRANCE,SERRIS,"FRANCE, SERRIS",48.8453093,2.7873016,256.25,200,300,250,21087556,352.0,26.636,0.6552456,0.1491616,0.079908,13.9839,14.8682152,Sea,"[Road, Rail, Sea, Air]"
281,2021-10-15 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21004325,6000.0,284.4,23.3708544,3.9816,1.7064,298.62,327.6788544,Sea,"[Road, Rail, Sea, Air]"
282,2021-10-15 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21004326,6560.0,578.8287999999997,47.565835468799975,8.103603199999995,3.472972799999998,607.7702399999997,666.9126514687997,Sea,"[Road, Rail, Sea, Air]"
283,2021-10-19 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21087871,4500.0,306.54,8.488077886080001,1.7166240000000001,0.9196200000000002,160.9335,172.05782188608,Sea,"[Road, Rail, Sea, Air]"
284,2021-10-20 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21088284,8119.0,386.084,10.690647427968,2.1620703999999997,1.158252,202.69410000000002,216.70506982796803,Sea,"[Road, Rail, Sea, Air]"
285,2021-10-21 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003474-74,FRANCE,ORLY,"FRANCE, ORLY",48.7402273,2.402965,287.11,200,300,250,21088400,552.0,31.239699999999992,0.8610461056319999,0.17494231999999996,0.09371909999999999,16.400842499999996,17.530550025631996,Sea,"[Road, Rail, Sea, Air]"
286,2021-10-26 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,21004398,9040.0,416.7487999999997,2.1081754816511986,1.7503449599999987,1.0418719999999992,175.0344959999999,179.9348884416511,Road,"[Road, Rail, Sea, Air]"
287,2021-10-27 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,21089663,13515.0,493.52419999999995,13.665661408838401,2.76373552,1.4805726,259.10020499999996,277.0101745288384,Sea,"[Road, Rail, Sea, Air]"
288,2021-10-27 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5334855-55,UNITED KINGDOM,KENT,"UNITED KINGDOM, KENT",51.1963962,0.7426441,409.0,600,700,650,21009276,450.0,35.3493,1.3879549152000001,0.5938682399999999,0.24744510000000003,48.2517945,50.4810627552,Sea,"[Road, Rail, Sea, Air]"
289,2021-10-28 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,21089497,11831.0,367.7138,9.9366741249024,2.5739966,1.2869983,308.879592,322.6772610249024,Sea,"[Road, Rail, Sea, Air]"
290,2021-11-01 00:00:00.000,10-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,21004473,4400.0,698.8,57.424588799999995,9.783199999999999,4.1928,733.74,805.1405888,Sea,"[Road, Rail, Sea, Air]"
